[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[component_container-20] [INFO] [1772710809.435530903] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelOutlierFilterComponent>
[component_container-20] [INFO] [1772710809.435543677] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolygonRemoverComponent>
[component_container-20] [INFO] [1772710809.435557659] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container-20] [INFO] [1772710809.435570350] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container-20] [INFO] [1772710809.435582804] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container-20] [INFO] [1772710809.435597123] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710809.507044428] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::CompareElevationMapFilterComponent>
[component_container_mt-1] [INFO] [1772710809.507105839] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::DistanceBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1772710809.507134451] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::LaneletElevationFilterComponent>
[component_container_mt-1] [INFO] [1772710809.507148284] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::VoxelBasedApproximateCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1772710809.507161124] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::VoxelBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1772710809.507174590] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::VoxelBasedCompareMapFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/manual/local' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/ring_outlier_filter' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/manual/remote' in container '/adapi/container'
[component_container_mt-1] [INFO] [1772710809.748736473] [perception.object_recognition.detection.voxel_based_compare_map_filter]: VoxelGridDynamicMapLoader initialized.
[component_container_mt-1] 
[component_container_mt-1] [INFO] [1772710809.759060958] [perception.object_recognition.detection.voxel_based_compare_map_filter]: tf_map_input_frame: map
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/voxel_based_compare_map_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1772710809.768428154] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769253686] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1772710809.769279940] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769298702] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1772710809.769311316] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769322604] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769340182] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769351111] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1772710809.769361724] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769387050] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1772710809.769406455] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-1] [INFO] [1772710809.769417744] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1772710809.769428119] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDensifierNode>
[component_container_mt-1] [INFO] [1772710809.769438675] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-1] [INFO] [1772710809.769450288] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769488431] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-1] [INFO] [1772710809.769500385] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769511080] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710809.769522061] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/random_downsample_filter' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1772710809.878253351] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_occupancy_grid_map_outlier_filter/lib/libautoware_occupancy_grid_map_outlier_filter.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/motion' in container '/adapi/container'
[component_container_mt-1] [INFO] [1772710809.897685770] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::occupancy_grid_map_outlier_filter::OccupancyGridMapOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710809.897744718] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::occupancy_grid_map_outlier_filter::OccupancyGridMapOutlierFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/mrm_request' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/obstacle_segmentation/occupancy_grid_based_outlier_filter' in container 'pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/operation_mode' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/perception' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/planning' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_status' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_command' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_metrics' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_info' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_door' in container '/adapi/container'
[autoware_mrm_handler_node-13] [INFO] [1772710831.685266179] [system.mrm_handler]: waiting for operation_mode_availability msg...
[component_container-7] [INFO] [1772710831.686315839] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[autoware_ekf_localizer_node-30] [WARN] [1772710831.687983550] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[autoware_scenario_selector_node-57] [INFO] [1772710831.692987926] [planning.scenario_planning.scenario_selector]: Waiting for current pose.
[component_container_mt-55] [INFO] [1772710831.693840862] [planning.mission_planning.mission_planner]: waiting odometry... Route API is not ready.
[component_container_mt-68] [WARN] [1772710831.694815902] [control.vehicle_cmd_gate]: emergency_state_heartbeat_received_time_ is false
[component_container_mt-68] [INFO] [1772710831.694863887] [control.vehicle_cmd_gate]: waiting topics...
[component_container_mt-63] [ERROR] [1772710831.700882868] [planning.scenario_planning.parking.costmap_generator]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container-21] [WARN] [1772710831.702933182] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-69] [INFO] [1772710831.704135004] [control.collision_detector]: waiting for current odometry...
[component_container_mt-68] [INFO] [1772710831.710275295] [control.trajectory_follower.controller_node_exe]: Waiting for acceleration data
[component_container_mt-68] [INFO] [1772710831.710361802] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[autoware_pose_initializer_node-28] [INFO] [1772710831.722676032] [localization.util.pose_initializer]: EKF triggering service is available!
[autoware_pose_initializer_node-28] [INFO] [1772710831.725048704] [localization.util.pose_initializer]: EKF Deactivation succeeded
[autoware_pose_initializer_node-28] [INFO] [1772710831.726531253] [localization.util.pose_initializer]: NDT triggering service is available!
[autoware_pose_initializer_node-28] [INFO] [1772710831.732734861] [localization.util.pose_initializer]: NDT Deactivation succeeded
[component_container_mt-18] [WARN] [1772710831.732799458] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[service_log_checker_node-6] [ERROR] [1772710831.745947102] [system.service_log_checker]: /api/localization/initialize: status code 3 'The GNSS pose has not arrived.' (/localization/util/default_adapi/helpers/autoware_automatic_pose_initializer)
[component_container-19] [WARN] [1772710831.749797280] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-69] [INFO] [1772710831.778143912] [control.trajectory_follower.lane_departure_checker_node]: waiting for current_twist msg...
[component_container-20] [WARN] [1772710831.784647830] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-20] [WARN] [1772710831.916445260] [sensing.lidar.right.distortion_corrector_node]: Twist queue is empty.
[logging_node-14] [WARN] [1772710831.992776315] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - /autoware/localization/state ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/topic_rate_check/transform ERROR
[logging_node-14]             - /autoware/localization/topic_rate_check/pose_twist_fusion ERROR
[logging_node-14]             - /autoware/localization/scan_matching_status STALE
[logging_node-14]             - /autoware/localization/accuracy STALE
[logging_node-14]             - /autoware/localization/sensor_fusion_status WARN 
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]     - /autoware/perception ERROR
[logging_node-14]         - /autoware/perception/topic_rate_check/objects ERROR
[logging_node-14]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14]     - /autoware/system ERROR
[logging_node-14]         - /autoware/system/topic_rate_check/emergency_control_command ERROR
[logging_node-14] 
[component_container-19] [WARN] [1772710831.994877921] [sensing.lidar.left.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-18] [WARN] [1772710832.358756605] [sensing.lidar.top.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-1] [WARN] [1772710832.443176415] [sensing.lidar.concatenate_data]: No twist is available. Please confirm twist topic and timestamp. Leaving point cloud untransformed.
[component_container_mt-1] [WARN] [1772710832.566828047] [perception.object_recognition.detection.centerpoint.lidar_centerpoint]: The compatible callback was called. This results in a performance loss. This behavior is probably not intended or a temporal measure
[component_container_mt-1] [WARN] [1772710835.104926033] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710835.104953978] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710835.152614690] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_pose_initializer_node-28] [INFO] [1772710836.781679132] [localization.util.pose_initializer]: EKF triggering service is available!
[autoware_pose_initializer_node-28] [INFO] [1772710836.782434546] [localization.util.pose_initializer]: EKF Deactivation succeeded
[autoware_pose_initializer_node-28] [INFO] [1772710836.782914761] [localization.util.pose_initializer]: NDT triggering service is available!
[autoware_pose_initializer_node-28] [INFO] [1772710836.784358374] [localization.util.pose_initializer]: NDT Deactivation succeeded
[autoware_pose_initializer_node-28] [INFO] [1772710836.784439294] [localization.util.pose_initializer]: fit_target: pointcloud_map, frame: map
[autoware_pose_initializer_node-28] [INFO] [1772710836.874720449] [localization.util.pose_initializer]: Call align server.
[rviz2-74] [INFO] [1772710837.364428013] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897255,286 for reason 'discarding message because the queue is full'
[component_container_mt-1] [WARN] [1772710837.706436490] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710837.706461581] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710837.751477005] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710840.238715388] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710840.238776230] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710840.292437105] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_ekf_localizer_node-30] [WARN] [1772710841.762259308] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-1] [WARN] [1772710842.781081591] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710842.781111024] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710842.834191884] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710845.330003567] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710845.330040762] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710845.382785412] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container-7] [INFO] [1772710847.008987290] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1772710847.869248183] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1772710847.869281989] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710847.916703908] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_pose_initializer_node-28] [INFO] [1772710848.241914387] [localization.util.pose_initializer]: align server succeeded.
[autoware_pose_initializer_node-28] [INFO] [1772710848.243045423] [localization.util.pose_initializer]: EKF triggering service is available!
[autoware_pose_initializer_node-28] [INFO] [1772710848.244876462] [localization.util.pose_initializer]: EKF Activation succeeded
[autoware_pose_initializer_node-28] [INFO] [1772710848.245201414] [localization.util.pose_initializer]: NDT triggering service is available!
[autoware_ndt_scan_matcher_node-26] [INFO] [1772710848.248512595] [localization.pose_estimator.ndt_scan_matcher]: pose_buffer_.size() < 2
[autoware_pose_initializer_node-28] [INFO] [1772710848.248614271] [localization.util.pose_initializer]: NDT Activation succeeded
[autoware_scenario_selector_node-57] [INFO] [1772710848.472772350] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-69] [INFO] [1772710848.477725079] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[planning_evaluator-65] [WARN] [1772710848.508211000] [route_handler]: setMap() for invalid version map: 
[control_evaluator-70] [WARN] [1772710848.512159390] [route_handler]: setMap() for invalid version map: 
[autoware_ndt_scan_matcher_node-26] [INFO] [1772710848.660759488] [localization.pose_estimator.ndt_scan_matcher]: Mismatch between pose timestamp and current timestamp
[logging_node-14] [WARN] [1772710848.980039939] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - /autoware/localization/state ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/topic_rate_check/transform ERROR
[logging_node-14]             - /autoware/localization/topic_rate_check/pose_twist_fusion ERROR
[logging_node-14]             - /autoware/localization/scan_matching_status WARN 
[logging_node-14]             - /autoware/localization/accuracy ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]     - /autoware/perception ERROR
[logging_node-14]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14] 
[autoware_ndt_scan_matcher_node-26] [INFO] [1772710849.292702015] [localization.pose_estimator.ndt_scan_matcher]: Mismatch between pose timestamp and current timestamp
[component_container_mt-1] [WARN] [1772710850.411095506] [lidar_centerpoint]: Lookup would require extrapolation into the past.  Requested time 1585897257.944387 but the earliest data is at time 1585897258.663279, when looking up transform from frame [map] to frame [base_link]
[component_container_mt-1] [WARN] [1772710850.411124925] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1772710850.551615853] [perception.occupancy_grid_map.occupancy_grid_map_node]: Lookup would require extrapolation into the past.  Requested time 1585897258.343836 but the earliest data is at time 1585897258.663279, when looking up transform from frame [base_link] to frame [map]
[component_container_mt-71] [INFO] [1772710851.980520458] [adapi.node.autoware_state]: AutowareState: Initializing => WaitingForRoute
[component_container_mt-1] [WARN] [1772710852.943309692] [lidar_centerpoint]: Lookup would require extrapolation into the past.  Requested time 1585897258.443349 but the earliest data is at time 1585897258.663279, when looking up transform from frame [map] to frame [base_link]
[component_container_mt-1] [WARN] [1772710852.943348032] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container-21] [WARN] [1772710856.702662018] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-68] [INFO] [1772710856.803851603] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-68] [INFO] [1772710856.803952028] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-18] [WARN] [1772710856.932969839] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-61] [INFO] [1772710856.953838225] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-69] [INFO] [1772710856.958363848] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container-20] [WARN] [1772710857.884929535] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-19] [WARN] [1772710857.949631847] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-7] [INFO] [1772710862.489360943] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[logging_node-14] [WARN] [1772710870.549273726] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - /autoware/localization/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]         - /autoware/control/performance_monitoring/lane_departure STALE
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14]     - /adapi/mrm_request/delegate STALE
[logging_node-14] 
[autoware_scenario_selector_node-57] [INFO] [1772710873.977739389] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-69] [INFO] [1772710873.979131528] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[component_container-7] [INFO] [1772710877.974047599] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[component_container-21] [WARN] [1772710881.802856062] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-68] [INFO] [1772710881.837294815] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-68] [INFO] [1772710881.837504638] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-69] [INFO] [1772710881.985746009] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-61] [INFO] [1772710881.989393524] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-18] [WARN] [1772710882.333217594] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-20] [WARN] [1772710882.348968395] [sensing.lidar.right.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-18] [WARN] [1772710882.391396301] [sensing.lidar.top.distortion_corrector_node]: Twist queue is empty.
[component_container-19] [WARN] [1772710882.444232180] [sensing.lidar.left.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-1] [WARN] [1772710882.453040056] [sensing.lidar.concatenate_data]: No twist is available. Please confirm twist topic and timestamp. Leaving point cloud untransformed.
[component_container-19] [WARN] [1772710882.949811361] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[logging_node-14] [WARN] [1772710885.557035134] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - /autoware/localization/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]             - /autoware/planning/trajectory_validation ERROR
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]         - /autoware/control/performance_monitoring/lane_departure STALE
[logging_node-14]         - /autoware/control/performance_monitoring/control_state STALE
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14]     - /adapi/mrm_request/delegate STALE
[logging_node-14] 
[component_container-7] [INFO] [1772710892.993410643] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[rviz2-74] [INFO] [1772710894.271519351] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897257,844 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[component_container_mt-69] [INFO] [1772710898.987561308] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[autoware_scenario_selector_node-57] [INFO] [1772710898.990001070] [planning.scenario_planning.scenario_selector]: Waiting for route.
